,fre_ori,fre_contrast,clarity_ori,clarity_contrast,noise_ori,noise_contrast,perplexity_ori,perplexity_contrast,coherence_ori,coherence_countrast,spurious_ori,spurious_contrast
444,13.8402207792208,22.074556074766377,0.9772727272727273,0.9772727272727273,42.0232558139535,42.0232558139535,37.317779541015625,43.321903228759766,0.9999975264072418,0.9998457431793213,1.0,40.0
445,64.46928571428575,62.13300000000001,0.03295653454877915,0.08055198520343598,9.448085494930046,28.32890913357843,26.975234985351562,38.595298767089844,0.9996747672557831,0.834667173679918,41.0,12.0
446,79.10836471221087,77.73290243902441,0.22618569496564286,0.15153045169028337,38.009049826307674,33.58172919264773,23.109935760498047,29.096179962158203,0.8996567662921734,0.7777311036948554,16.0,11.0
447,71.53096153846157,70.98865384615387,0.05312674979374885,0.021586676550781676,19.15046884592402,11.329504811403382,15.18224811553955,19.108478546142578,0.9997320686067853,0.8573234887028646,41.0,3.0
448,68.14214285714286,67.49112937062938,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,15.267034530639648,29.38212013244629,0.7783130318469679,0.9996429284413656,20.0,27.0
449,42.17020080321285,41.150923694779124,0.0343785805440337,0.025431287077316143,4.849256078930036,5.030158159068717,34.052635192871094,52.44729995727539,0.9999955892562866,0.9999969005584717,15.0,25.0
450,71.70500000000001,74.31293532338312,0.03381062814536706,0.10810655650504207,29.918497452537054,32.330382461073896,12.260498046875,17.740001678466797,0.9998164534568786,0.9998448014259338,29.0,41.0
451,49.88790816326531,58.79000000000002,0.04844466918220407,0.049298216356162244,11.950288833217229,13.196023404124903,21.21352767944336,35.043907165527344,0.9995192488034567,0.9996395707130432,14.0,19.0
452,45.19512340301975,45.58769736842109,0.4265331136224614,0.9772727272727273,41.76042916618873,42.02325581395352,19.80438804626465,25.70966339111328,0.9999866160479459,0.9091406792232936,38.0,38.0
453,73.73324127906979,71.14121268656717,0.12076905748219782,0.10350189126774322,36.51369261736288,35.23846422329792,40.07919692993164,40.840213775634766,0.8601242979722363,0.8600931417729173,41.0,27.0
454,26.965937500000024,47.24341509433964,0.0637784899117435,0.07134294205174392,29.386271403057748,30.509864262353876,33.9518928527832,56.6661262512207,0.9999980131785074,0.9999978840351105,40.0,19.0
455,60.9059782608696,57.18000000000001,0.006367772550736986,0.0069354341115697065,6.667119709246869,7.458746542925993,44.07194137573242,65.77499389648438,0.8588181336720785,0.9993420839309692,41.0,4.0
456,59.07000000000002,57.379919354838734,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,46.49067306518555,45.94554901123047,0.8866260619834065,0.8893736837845709,3.0,32.0
457,61.83294366197185,56.9439230769231,0.01515952909851209,0.013885468840885705,8.7967036642255,8.279356760529838,29.849788665771484,47.37776565551758,0.999985009431839,0.9999972283840179,20.0,31.0
458,48.07391456582636,50.12406167979006,0.03030529980098878,0.03053061124916513,13.134901667986533,13.199099548254539,29.135116577148438,32.06163024902344,0.9999933242797852,0.9999903202056885,40.0,32.0
459,78.68862408759126,81.9227272727273,0.7304124368337767,0.8063818643644737,42.01868768445978,42.02141594353604,81.35193634033203,101.32115173339844,0.9998705916934543,0.9996529161930084,41.0,19.0
460,46.38100165562915,50.978647959183675,0.8176694260088037,0.9772727272727273,42.021570963124375,42.02325581395352,22.55562973022461,30.58281707763672,0.9999969402949015,0.9999974171320597,26.0,41.0
461,55.67043478260871,56.37891483516485,0.021630158733855338,0.02254059224429512,6.025570695770821,6.834708716421838,28.623226165771484,40.30979537963867,0.6676793529186398,0.6667010054758672,3.0,41.0
462,72.53742424242425,71.66498023715417,0.05016909165483359,0.041883062278532376,8.969723043312923,9.608671372978206,16.19815444946289,18.138486862182617,0.9998612344264984,0.9998652875423432,36.0,36.0
463,61.30741967871489,63.34597389558235,0.06490527442160664,0.0556115038504219,17.15717430422913,13.051741161228128,52.8763427734375,80.13011932373047,0.999976634979248,0.9997339963912963,41.0,17.0
464,80.14833662064433,81.32243589743592,0.04385522940160287,0.03832261464969074,5.721135538084336,5.641711003410923,24.103731155395508,24.839704513549805,0.999995544552803,0.9999732077121735,26.0,38.0
465,72.27933252427187,69.78281542056075,0.9772727272727273,0.9772727272727273,42.0232558139535,42.0232558139535,13.547433853149414,21.370546340942383,0.9999954303105673,0.9999953508377075,10.0,35.0
466,38.950270270270266,44.66648648648649,0.19729160882903343,0.9772727272727273,37.73793605064635,42.02325581395352,22.839488983154297,27.962604522705078,0.9999963839848837,0.9999895095825195,41.0,16.0
467,55.1494194022538,55.372576197387545,0.02326230391787327,0.02375281174602911,12.417470765810393,13.154782280019331,15.42662239074707,24.31170082092285,0.9993597666422526,0.9998963326215744,1.0,38.0
468,32.09081081081081,33.0936029411765,0.9772727272727273,0.9772727272727273,42.0232558139535,42.0232558139535,20.442729949951172,25.40797996520996,0.9999978144963583,0.9999977350234985,6.0,22.0
469,75.65114606741574,70.29386813186817,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,17.718143463134766,20.403608322143555,0.9997363024287753,0.9998889366785685,7.0,31.0
470,54.09373449131516,63.94735294117649,0.05460732406027313,0.12059014146893245,25.880607662451798,34.294277797256484,32.64649963378906,32.19718551635742,0.9166746634097459,0.9998788420970623,2.0,10.0
471,0.0,8.29000000000002,0.06444129320700183,0.07289480045967642,14.342262225989767,15.699514658883707,22.38656234741211,24.031103134155273,0.9999979734420776,0.9999976456165314,25.0,7.0
472,47.089615384615385,49.55298701298703,0.06167285866153949,0.05509765154233832,11.511254570639888,10.760403501865035,38.26997756958008,46.78648376464844,0.999997059504191,0.9999810655911764,25.0,15.0
473,67.16187134502927,63.770000000000024,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,43.80834197998047,50.360809326171875,0.9990985542535782,0.9991487860679626,29.0,24.0
474,62.82273206751054,64.35386031146768,0.011300203222008235,0.013850061082415382,5.798945573933415,6.954689864323031,47.53822326660156,47.356807708740234,0.7259913518315774,0.7605402326832215,10.0,3.0
475,42.90034482758624,34.292219101123635,0.4363580330059727,0.9772727272727273,41.58199169379215,42.02325581395352,32.181575775146484,39.865272521972656,0.9999558428923289,0.9999963045120239,30.0,39.0
476,65.68373312564903,68.97476106194692,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,19.75316047668457,18.442779541015625,0.999754048883915,0.9999195867114596,22.0,33.0
477,67.03770491803282,77.38783088235294,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,24.103586196899414,28.71124267578125,0.9999911983807882,0.9993891801152911,10.0,18.0
478,54.6075980392157,55.079962345346985,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,24.65656089782715,27.761075973510742,0.9981333667581732,0.9999730348587036,39.0,41.0
479,69.36400000000003,65.0657142857143,0.013160081538487606,0.010909998934151387,3.9220524531022516,2.317760088292648,18.9133358001709,22.115530014038086,0.9999686413341098,0.8895621457033687,13.0,14.0
480,50.76861445783135,52.17615384615385,0.9772727272727273,0.15082039745230966,42.0232558139535,31.342631132419637,15.907066345214844,18.359737396240234,0.9999898274739584,0.9999412496884664,41.0,20.0
481,57.09953824533227,56.764897217607995,0.018484126569316542,0.015574611962724992,9.069200415965968,8.095450448165035,31.214900970458984,35.40673065185547,0.8120329222401779,0.8663235129749712,6.0,13.0
482,49.32615299334813,51.447757339936345,0.057777028054942045,0.05937929794212593,22.50124660649558,21.915406274687403,25.408567428588867,30.818227767944336,0.9999453783035278,0.999898886680603,27.0,5.0
483,80.36000000000001,76.28397058823532,0.0429397575080236,0.056884050843681144,13.511020266523454,11.868800378119305,66.36829376220703,127.14653778076172,0.6714702785635988,0.9967961311340332,5.0,41.0
484,54.09907172995783,55.99770731707319,0.145752841726912,0.18824298150130145,33.42034555710528,35.95433522213603,18.410953521728516,22.153770446777344,0.9999934136867523,0.9999932315614488,22.0,11.0
485,48.00256250000001,52.74529805352802,0.2749767460406086,0.9772727272727273,40.095878552972366,42.02325581395351,25.26740074157715,26.74513053894043,0.999993622303009,0.9999929189682006,41.0,21.0
486,68.23978135788263,68.95532407407408,0.9772727272727273,0.24211441418404767,42.02325581395351,38.98474784609946,13.2474946975708,16.27083396911621,0.9999597668647766,0.9090693934016268,41.0,22.0
487,62.22691483361537,65.1861941747573,0.9772727272727273,0.18922454544558903,42.02325581395351,37.14491277875564,26.586767196655273,30.898481369018555,0.8786842641420662,0.6702340021729469,6.0,37.0
